Date : 2019-10-22 12:11:57
Directory : c:\carmen-cordapp\cordapp-template-kotlin
Total : 2037 files,  46099 codes, 18105 comments, 9942 blanks, all 74146 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| server\out\production\resources\static\assets\icons\custom\custom19.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom2.svg                               | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom20.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom21.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom22.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom23.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom24.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom25.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom26.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom27.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom28.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom29.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom3.svg                               | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom30.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom31.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom32.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom33.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom34.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom35.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom36.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom37.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom38.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom39.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom4.svg                               | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom40.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom41.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom42.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom43.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom44.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom45.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom46.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom47.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom48.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom49.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom5.svg                               | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom50.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom51.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom52.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom53.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom54.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom55.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom56.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom57.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom58.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom59.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom6.svg                               | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom60.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom61.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom62.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom63.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom64.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom65.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom66.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom67.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom68.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom69.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom7.svg                               | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom70.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom71.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom72.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom73.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom74.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom75.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom76.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom77.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom78.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom79.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom8.svg                               | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom80.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom81.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom82.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom83.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom84.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom85.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom86.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom87.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom88.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom89.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom9.svg                               | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom90.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom91.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom92.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom93.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom94.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom95.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom96.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom97.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom98.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom\custom99.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\doctype-sprite\svg\symbols.svg                   | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\doctype\ai.svg                                   | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\doctype\attachment.svg                           | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\doctype\audio.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\doctype\box_notes.svg                            | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\doctype\csv.svg                                  | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\doctype\eps.svg                                  | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\doctype\excel.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\doctype\exe.svg                                  | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\doctype\flash.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\doctype\folder.svg                               | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\doctype\gdoc.svg                                 | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\doctype\gdocs.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\doctype\gform.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\doctype\gpres.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\doctype\gsheet.svg                               | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\doctype\html.svg                                 | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\doctype\image.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\doctype\keynote.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\doctype\library_folder.svg                       | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\doctype\link.svg                                 | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\doctype\mp4.svg                                  | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\doctype\overlay.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\doctype\pack.svg                                 | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\doctype\pages.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\doctype\pdf.svg                                  | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\doctype\ppt.svg                                  | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\doctype\psd.svg                                  | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\doctype\quip_doc.svg                             | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\doctype\quip_sheet.svg                           | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\doctype\rtf.svg                                  | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\doctype\slide.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\doctype\stypi.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\doctype\txt.svg                                  | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\doctype\unknown.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\doctype\video.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\doctype\visio.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\doctype\webex.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\doctype\word.svg                                 | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\doctype\xml.svg                                  | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\doctype\zip.svg                                  | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard-sprite\svg\symbols.svg                  | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\account.svg                             | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\action_list_component.svg               | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\address.svg                             | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\agent_session.svg                       | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\all.svg                                 | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\announcement.svg                        | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\answer_best.svg                         | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\answer_private.svg                      | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\answer_public.svg                       | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\apex.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\apex_plugin.svg                         | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\approval.svg                            | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\apps.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\apps_admin.svg                          | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\article.svg                             | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\asset_relationship.svg                  | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\assigned_resource.svg                   | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\assignment.svg                          | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\avatar.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\avatar_loading.svg                      | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\bot.svg                                 | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\bot_training.svg                        | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\branch_merge.svg                        | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\brand.svg                               | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\business_hours.svg                      | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\calibration.svg                         | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\call.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\call_history.svg                        | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\campaign.svg                            | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\campaign_members.svg                    | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\canvas.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\carousel.svg                            | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\case.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\case_change_status.svg                  | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\case_comment.svg                        | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\case_email.svg                          | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\case_log_a_call.svg                     | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\case_milestone.svg                      | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\case_transcript.svg                     | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\channel_program_history.svg             | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\channel_program_levels.svg              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\channel_program_members.svg             | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\channel_programs.svg                    | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\choice.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\client.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\cms.svg                                 | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\coaching.svg                            | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\code_playground.svg                     | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\collection_variable.svg                 | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\connected_apps.svg                      | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\constant.svg                            | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\contact.svg                             | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\contact_list.svg                        | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\contact_request.svg                     | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\contract.svg                            | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\contract_line_item.svg                  | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\currency.svg                            | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\currency_input.svg                      | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\custom.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\custom_notification.svg                 | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\customer_portal_users.svg               | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\customers.svg                           | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\dashboard.svg                           | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\data_integration_hub.svg                | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\datadotcom.svg                          | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\date_input.svg                          | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\date_time.svg                           | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\decision.svg                            | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\default.svg                             | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\display_rich_text.svg                   | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\display_text.svg                        | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\document.svg                            | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\drafts.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\dynamic_record_choice.svg               | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\email.svg                               | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\email_chatter.svg                       | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\empty.svg                               | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\endorsement.svg                         | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\entitlement.svg                         | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\entitlement_process.svg                 | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\entitlement_template.svg                | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\entity.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\entity_milestone.svg                    | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\environment_hub.svg                     | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\event.svg                               | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\feed.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\feedback.svg                            | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\file.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\filter.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\first_non_empty.svg                     | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\flow.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\folder.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\forecasts.svg                           | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\formula.svg                             | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\generic_loading.svg                     | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\global_constant.svg                     | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\goals.svg                               | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\group_loading.svg                       | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\groups.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\hierarchy.svg                           | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\home.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\household.svg                           | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\individual.svg                          | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\insights.svg                            | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\investment_account.svg                  | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\iot_context.svg                         | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\iot_orchestrations.svg                  | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\kanban.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\knowledge.svg                           | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\lead.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\lead_insights.svg                       | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\lead_list.svg                           | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\lightning_component.svg                 | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\lightning_usage.svg                     | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\link.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\list_email.svg                          | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\live_chat.svg                           | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\live_chat_visitor.svg                   | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\location.svg                            | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\log_a_call.svg                          | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\logging.svg                             | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\loop.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\macros.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\maintenance_asset.svg                   | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\maintenance_plan.svg                    | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\marketing_actions.svg                   | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\merge.svg                               | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\messaging_conversation.svg              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\messaging_session.svg                   | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\messaging_user.svg                      | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\metrics.svg                             | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\multi_picklist.svg                      | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\multi_select_checkbox.svg               | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard\news.svg                                | XML        |          1 |          0 |          0 |          1 |
